,model_no,start,end,save_dir,train_data_paths,valid_data_paths,gen_frm_dir
0,1,0,9,checkpoints/model-1/ckpt-e3d_imme/,data/PSI/model-1/PSI-train.npz,data/PSI/model-1/PSI-valid.npz,results/_mnist_e3d_lstm/model-1/
1,2,5,14,checkpoints/model-2/ckpt-e3d_imme/,data/PSI/model-2/PSI-train.npz,data/PSI/model-2/PSI-valid.npz,results/_mnist_e3d_lstm/model-2/
2,3,10,19,checkpoints/model-3/ckpt-e3d_imme/,data/PSI/model-3/PSI-train.npz,data/PSI/model-3/PSI-valid.npz,results/_mnist_e3d_lstm/model-3/
3,4,15,24,checkpoints/model-4/ckpt-e3d_imme/,data/PSI/model-4/PSI-train.npz,data/PSI/model-4/PSI-valid.npz,results/_mnist_e3d_lstm/model-4/
4,5,20,29,checkpoints/model-5/ckpt-e3d_imme/,data/PSI/model-5/PSI-train.npz,data/PSI/model-5/PSI-valid.npz,results/_mnist_e3d_lstm/model-5/
5,6,25,34,checkpoints/model-6/ckpt-e3d_imme/,data/PSI/model-6/PSI-train.npz,data/PSI/model-6/PSI-valid.npz,results/_mnist_e3d_lstm/model-6/
6,7,30,39,checkpoints/model-7/ckpt-e3d_imme/,data/PSI/model-7/PSI-train.npz,data/PSI/model-7/PSI-valid.npz,results/_mnist_e3d_lstm/model-7/
7,8,35,44,checkpoints/model-8/ckpt-e3d_imme/,data/PSI/model-8/PSI-train.npz,data/PSI/model-8/PSI-valid.npz,results/_mnist_e3d_lstm/model-8/
8,9,40,49,checkpoints/model-9/ckpt-e3d_imme/,data/PSI/model-9/PSI-train.npz,data/PSI/model-9/PSI-valid.npz,results/_mnist_e3d_lstm/model-9/
9,10,45,54,checkpoints/model-10/ckpt-e3d_imme/,data/PSI/model-10/PSI-train.npz,data/PSI/model-10/PSI-valid.npz,results/_mnist_e3d_lstm/model-10/
10,11,50,59,checkpoints/model-11/ckpt-e3d_imme/,data/PSI/model-11/PSI-train.npz,data/PSI/model-11/PSI-valid.npz,results/_mnist_e3d_lstm/model-11/
11,12,55,64,checkpoints/model-12/ckpt-e3d_imme/,data/PSI/model-12/PSI-train.npz,data/PSI/model-12/PSI-valid.npz,results/_mnist_e3d_lstm/model-12/
12,13,60,69,checkpoints/model-13/ckpt-e3d_imme/,data/PSI/model-13/PSI-train.npz,data/PSI/model-13/PSI-valid.npz,results/_mnist_e3d_lstm/model-13/
13,14,65,74,checkpoints/model-14/ckpt-e3d_imme/,data/PSI/model-14/PSI-train.npz,data/PSI/model-14/PSI-valid.npz,results/_mnist_e3d_lstm/model-14/
14,15,70,79,checkpoints/model-15/ckpt-e3d_imme/,data/PSI/model-15/PSI-train.npz,data/PSI/model-15/PSI-valid.npz,results/_mnist_e3d_lstm/model-15/
15,16,75,84,checkpoints/model-16/ckpt-e3d_imme/,data/PSI/model-16/PSI-train.npz,data/PSI/model-16/PSI-valid.npz,results/_mnist_e3d_lstm/model-16/
16,17,80,89,checkpoints/model-17/ckpt-e3d_imme/,data/PSI/model-17/PSI-train.npz,data/PSI/model-17/PSI-valid.npz,results/_mnist_e3d_lstm/model-17/
17,18,85,94,checkpoints/model-18/ckpt-e3d_imme/,data/PSI/model-18/PSI-train.npz,data/PSI/model-18/PSI-valid.npz,results/_mnist_e3d_lstm/model-18/
18,19,90,99,checkpoints/model-19/ckpt-e3d_imme/,data/PSI/model-19/PSI-train.npz,data/PSI/model-19/PSI-valid.npz,results/_mnist_e3d_lstm/model-19/
19,20,95,104,checkpoints/model-20/ckpt-e3d_imme/,data/PSI/model-20/PSI-train.npz,data/PSI/model-20/PSI-valid.npz,results/_mnist_e3d_lstm/model-20/
20,21,100,109,checkpoints/model-21/ckpt-e3d_imme/,data/PSI/model-21/PSI-train.npz,data/PSI/model-21/PSI-valid.npz,results/_mnist_e3d_lstm/model-21/
21,22,105,114,checkpoints/model-22/ckpt-e3d_imme/,data/PSI/model-22/PSI-train.npz,data/PSI/model-22/PSI-valid.npz,results/_mnist_e3d_lstm/model-22/
22,23,110,119,checkpoints/model-23/ckpt-e3d_imme/,data/PSI/model-23/PSI-train.npz,data/PSI/model-23/PSI-valid.npz,results/_mnist_e3d_lstm/model-23/
23,24,115,124,checkpoints/model-24/ckpt-e3d_imme/,data/PSI/model-24/PSI-train.npz,data/PSI/model-24/PSI-valid.npz,results/_mnist_e3d_lstm/model-24/
24,25,120,129,checkpoints/model-25/ckpt-e3d_imme/,data/PSI/model-25/PSI-train.npz,data/PSI/model-25/PSI-valid.npz,results/_mnist_e3d_lstm/model-25/
25,26,125,134,checkpoints/model-26/ckpt-e3d_imme/,data/PSI/model-26/PSI-train.npz,data/PSI/model-26/PSI-valid.npz,results/_mnist_e3d_lstm/model-26/
26,27,130,139,checkpoints/model-27/ckpt-e3d_imme/,data/PSI/model-27/PSI-train.npz,data/PSI/model-27/PSI-valid.npz,results/_mnist_e3d_lstm/model-27/
